opponent,v3,Matt Wieder (AI) ,0,2025111316561653
Game,version,date,track,car,event,laptime [s],S1 [s],S2 [s],S3 [s],S4+ [s]
LMU,0.9,2025-11-13 07:05:25,Bahrain International Circuit,Toyota GR010,Practice,110.100,33.176,49.495,27.429
TrackID [int],Tracklen [m],EventID [int],EventID2 [int],Weather [txt],TeamID [int],Tyre [txt],Valid [b],Pitlap [b],Online [b],Lap [int],LapsInRace [int],Fuel at Start [kg],MaxGears [int],MaxRevs [rpm],IdleRevs [rpm},TrackTemp [C],AmbientTemp [C],Windspeed [m/s],WindDirection [ ]
3,5386.80322265625,1,121,Clear,6,Medium,VALID,false,true,16,0,0,0,0,0,41.330642900738496,29.904740957966794,0.0,0.0
FWing,RWing,OnThrottle,OffThrottle,FrontCamber,RearCamber,FrontToe,RearToe,FrontSusp,RearSusp,FrontAntiRoll,RearAntiRoll,FrontSuspH,RearSuspH,BrakePressure,BrakeBias,FLTyrePressure,FRTyrePressure,RLTyrePressure,RRTyrePressure,Ballast,FuelLoad
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.850002,0.0,0.0,0.0,0.0,0.0,0.0
sector [int],laptime [s],lapdistance [m],speed [m/s],throttle [%],brake [%],steer [%],clutch [%],gear [int],drs,revs [int],x [m],y [m],z [m],glat [G],glon [G],erslevel [kj],mguk [kj],mguh [kj]
2,42.84,2182.657,154.18741,0.0,60.317463,3.5225048,0.0,3,0,7124.0,-83.648636,9.388258,130.8112,-1.0772533,-1.5244303,0.0,0.0,0.0
2,43.04,2191.0266,145.92285,20.634922,52.380955,2.9354208,0.0,0,0,7952.0,-90.4499,9.170216,126.101456,-0.7537279,-1.2406849,0.0,0.0,0.0
2,43.24,2199.005,136.48656,0.0,47.61905,3.1311154,0.0,2,0,7646.0,-96.88157,8.976238,121.556,-0.6485127,-1.2838486,0.0,0.0,0.0
2,43.44,2206.5266,129.01782,0.0,41.269844,3.5225048,0.0,2,0,7260.0,-102.862045,8.813656,117.12259,-0.6264367,-1.0771741,0.0,0.0,0.0
2,43.64,2213.6724,122.14174,4.761905,42.857147,5.6751466,0.0,0,0,8024.0,-108.413925,8.672874,112.7544,-0.7459963,-0.99971926,0.0,0.0,0.0
2,43.84,2220.4036,114.227875,0.0,42.857147,6.849315,0.0,1,0,7553.0,-113.43738,8.542316,108.405334,-0.9669322,-0.9465369,0.0,0.0,0.0
2,44.04,2226.5696,107.22593,0.0,41.269844,10.763209,0.0,1,0,7047.0,-117.77709,8.419177,104.023476,-1.2393342,-0.95636135,0.0,0.0,0.0
2,44.24,2232.408,101.01451,0.0,38.09524,15.851271,0.0,1,0,6544.0,-121.51182,8.307074,99.495155,-1.4393563,-0.9189039,0.0,0.0,0.0
2,44.44,2237.8274,95.33054,0.0,33.333336,21.135029,0.0,1,0,6144.0,-124.61239,8.202862,94.93203,-1.348269,-0.76307315,0.0,0.0,0.0
2,44.64,2242.7686,90.68978,0.0,26.984129,32.876713,0.0,1,0,5769.0,-127.09188,8.104371,90.39223,-1.6758833,-0.6034917,0.0,0.0,0.0
2,44.84,2247.4333,87.12424,0.0,15.873016,38.356163,0.0,1,0,5474.0,-128.9199,8.019086,85.839485,-1.5539663,-0.37986305,0.0,0.0,0.0
2,45.04,2252.2568,83.595985,0.0,9.52381,45.401173,0.0,1,0,5305.0,-130.06775,7.936943,81.2864,-1.6209602,-0.23754373,0.0,0.0,0.0
2,45.24,2257.4568,79.45104,0.0,7.936508,58.12133,0.0,1,0,5110.0,-130.52722,7.878464,76.828476,-1.8186622,-0.21068913,0.0,0.0,0.0
2,45.44,2262.6272,77.995964,0.0,0.0,61.05675,0.0,1,0,4937.0,-130.30139,7.867153,72.52916,-1.6736323,-0.09002499,0.0,0.0,0.0
2,45.64,2267.6638,76.35205,0.0,0.0,61.252445,0.0,1,0,4822.0,-129.41722,7.8691287,68.31392,-1.763862,0.0029086305,0.0,0.0,0.0
2,45.84,2272.2668,74.540634,0.0,0.0,61.252445,0.0,1,0,4659.0,-127.96092,7.909131,64.40709,-1.6564884,-0.028977534,0.0,0.0,0.0
2,46.04,2276.193,73.239006,0.0,0.0,61.252445,0.0,1,0,4522.0,-125.95852,7.956178,60.826645,-1.7353754,-0.041388873,0.0,0.0,0.0
2,46.24,2279.9463,71.174904,0.0,0.0,61.05675,0.0,1,0,4386.0,-123.52961,8.008021,57.6927,-1.6283834,-0.028322766,0.0,0.0,0.0
2,46.44,2283.2556,68.993454,0.0,0.0,57.53425,0.0,1,0,4252.0,-120.76919,8.055173,55.07048,-1.5873618,-0.04592222,0.0,0.0,0.0
2,46.64,2286.4148,72.50781,47.61905,0.0,45.79256,0.0,1,0,4578.0,-117.69856,8.092975,52.946575,-1.2770429,0.6209101,0.0,0.0,0.0
2,46.84,2290.267,73.03123,31.746033,0.0,36.399216,0.0,1,0,4676.0,-114.12082,8.142148,51.05447,-1.3714911,0.46499014,0.0,0.0,0.0
2,47.04,2293.8232,74.69086,31.746033,0.0,24.657534,0.0,1,0,4751.0,-110.2494,8.175501,49.739323,-1.3337501,0.5106882,0.0,0.0,0.0
2,47.24,2297.4863,78.61196,38.09524,0.0,17.612524,0.0,1,0,5062.0,-106.127464,8.217077,48.938435,-1.0819132,0.80097735,0.0,0.0,0.0
2,47.44,2301.454,83.37075,38.09524,0.0,10.763209,0.0,1,0,5320.0,-101.641014,8.258165,48.546593,-1.0400314,0.86520916,0.0,0.0,0.0
2,47.64,2306.1477,87.993004,90.4762,0.0,2.1526418,0.0,1,0,5548.0,-96.85871,8.305094,48.51523,-0.9208774,0.8665425,0.0,0.0,0.0
2,47.84,2310.7234,95.248604,98.412704,0.0,2.739726,0.0,1,0,5914.0,-91.74059,8.364256,48.76931,-0.64898276,1.0174645,0.0,0.0,0.0
2,48.04,2315.8547,102.74419,100.0,0.0,5.479452,0.0,1,0,6391.0,-86.17799,8.453416,49.20894,-0.6640415,0.9473222,0.0,0.0,0.0
2,48.24,2321.5513,111.26077,100.0,0.0,2.1526418,0.0,1,0,6996.0,-80.182144,8.548531,49.924854,-0.69232255,1.0956659,0.0,0.0,0.0
2,48.44,2327.8662,117.106995,100.0,0.0,0.19569471,0.0,1,0,7358.0,-73.88874,8.672379,50.961533,-0.531346,0.9514774,0.0,0.0,0.0
2,48.64,2334.4497,124.61781,100.0,0.0,0.19569471,0.0,1,0,7784.0,-67.32254,8.79028,52.313454,-0.40171278,1.08965,0.0,0.0,0.0
2,48.84,2341.3967,131.09016,100.0,0.0,-0.5870842,0.0,1,0,8058.0,-60.428535,8.945058,53.903614,-0.3649977,1.0146168,0.0,0.0,0.0
2,49.04,2348.7046,129.05331,0.0,0.0,-0.19569471,0.0,0,0,8208.0,-53.196526,9.110701,55.616398,0.034444194,-0.43089268,0.0,0.0,0.0
2,49.24,2356.0986,141.08386,100.0,0.0,0.19569471,0.0,2,0,7343.0,-45.882404,9.292324,57.249077,-0.019012244,0.9008347,0.0,0.0,0.0
2,49.44,2363.911,146.84981,100.0,0.0,0.19569471,0.0,2,0,7616.0,-38.072136,9.503804,59.032,-0.03992628,0.81477946,0.0,0.0,0.0
2,49.64,2372.1184,152.68784,100.0,0.0,0.0,0.0,2,0,7925.0,-29.948936,9.7377615,60.849304,-0.020303037,0.81343514,0.0,0.0,0.0
2,49.84,2380.6316,157.62596,100.0,0.0,-0.19569471,0.0,2,0,8151.0,-21.543283,10.0210285,62.689075,-0.022265702,0.75377786,0.0,0.0,0.0
2,50.04,2389.3362,160.3601,100.0,0.0,-0.97847354,0.0,3,0,6858.0,-13.043619,10.321683,64.54439,0.10441329,0.7079101,0.0,0.0,0.0
2,50.24,2398.2085,165.41733,100.0,0.0,0.0,0.0,3,0,7091.0,-4.243762,10.637064,66.41819,-0.0026583637,0.72791326,0.0,0.0,0.0
2,50.44,2407.4226,169.71692,100.0,0.0,0.5870842,0.0,3,0,7337.0,4.857867,10.942614,68.371155,-0.028789215,0.625924,0.0,0.0,0.0
2,50.64,2416.902,174.84499,100.0,0.0,0.78277886,0.0,3,0,7526.0,14.213762,11.231565,70.4078,-0.12901995,0.68126667,0.0,0.0,0.0
2,50.84,2426.646,179.30302,100.0,0.0,-0.19569471,0.0,3,0,7720.0,23.807203,11.52142,72.56398,0.05086391,0.66436875,0.0,0.0,0.0
2,51.04,2436.6404,183.6556,100.0,0.0,-0.39138943,0.0,3,0,7901.0,33.651653,11.7994585,74.72396,0.06833567,0.6405445,0.0,0.0,0.0
2,51.24,2446.8713,187.7622,100.0,0.0,-0.5870842,0.0,3,0,8086.0,43.730427,12.046429,76.88956,0.077977605,0.62193817,0.0,0.0,0.0
2,51.44,2457.3123,186.36925,0.0,0.0,0.97847354,0.0,0,0,8094.0,54.01235,12.270787,79.07122,-0.07693875,-0.20842095,0.0,0.0,0.0
2,51.64,2467.7903,193.39125,95.36984,0.0,1.1741683,0.0,4,0,7103.0,64.29093,12.47034,81.37258,-0.10202438,0.5252119,0.0,0.0,0.0
2,51.84,2478.541,197.57114,88.46099,0.0,1.1741683,0.0,4,0,7232.0,74.860695,12.65494,83.86949,-0.19104889,0.5709603,0.0,0.0,0.0
2,52.04,2489.497,201.39777,81.660286,0.0,-0.78277886,0.0,4,0,7369.0,85.642265,12.81316,86.44742,0.058046516,0.565779,0.0,0.0,0.0
2,52.24,2500.657,204.90277,74.957726,0.0,-0.39138943,0.0,4,0,7510.0,96.66177,12.9420595,88.897675,0.0774626,0.52466494,0.0,0.0,0.0
2,52.44,2512.0706,208.36583,68.40469,0.0,-2.1526418,0.0,4,0,7641.0,107.90131,13.024482,91.28544,0.3416571,0.4947058,0.0,0.0,0.0
2,52.64,2523.7356,211.96283,66.637886,0.0,-0.97847354,0.0,4,0,7785.0,119.35066,13.092576,93.60144,0.1340719,0.48985434,0.0,0.0,0.0
2,52.84,2535.5732,215.49814,66.7143,0.0,-4.3052835,0.0,4,0,7907.0,131.01543,13.096359,95.83947,0.66383517,0.5088204,0.0,0.0,0.0
2,53.04,2547.583,218.50154,66.2901,0.0,-5.6751466,0.0,4,0,8075.0,142.95963,13.050955,97.50604,1.4211134,0.48853076,0.0,0.0,0.0
2,53.24,2559.7002,218.26355,65.82616,0.0,-3.3268101,0.0,4,0,8143.0,155.07164,12.946416,98.422806,0.829985,0.45581794,0.0,0.0,0.0
2,53.44,2571.7437,211.9846,0.0,0.0,-7.2407045,0.0,4,0,8034.0,167.03506,12.783604,98.93763,1.5755464,-0.22456653,0.0,0.0,0.0
2,53.64,2583.2834,211.2067,0.0,0.0,-5.283757,0.0,4,0,8020.0,178.76094,12.560882,98.54079,2.034671,-0.13752167,0.0,0.0,0.0
2,53.84,2594.7732,204.80591,0.0,42.857147,-3.7181995,0.0,4,0,7746.0,190.45439,12.295024,97.44912,2.1495013,-0.9462133,0.0,0.0,0.0
2,54.04,2605.9387,191.67813,0.0,50.793655,-2.1526418,0.0,4,0,7298.0,201.38283,12.04905,96.08629,1.2711012,-1.1657134,0.0,0.0,0.0
2,54.22,2616.6025,180.25247,0.0,50.793655,-4.5009785,0.0,4,0,6976.0,210.29665,11.826679,94.63595,1.5223409,-1.2826192,0.0,0.0,0.0
2,54.44,2626.3928,169.86017,0.0,55.555557,-7.0450096,0.0,3,0,7702.0,220.4986,11.565015,92.23469,1.5803815,-1.3274535,0.0,0.0,0.0
2,54.64,2635.9875,160.8983,0.0,46.03175,-4.5009785,0.0,3,0,7277.0,229.14856,11.334903,89.59888,1.665215,-1.1499732,0.0,0.0,0.0
2,54.84,2645.167,153.63562,0.0,38.09524,-5.283757,0.0,3,0,6951.0,237.26117,11.110093,86.60742,1.6515735,-0.95696944,0.0,0.0,0.0
2,55.04,2653.756,146.74936,0.0,33.333336,-4.6966734,0.0,3,0,6624.0,244.8796,10.895002,83.38324,1.1438122,-0.8485985,0.0,0.0,0.0
2,55.24,2661.7234,138.21024,0.0,34.920635,-8.023483,0.0,3,0,6343.0,252.01788,10.717301,80.09956,1.2280343,-0.9015891,0.0,0.0,0.0
2,55.44,2669.071,129.53194,0.0,44.444447,-8.806262,0.0,2,0,7285.0,258.48013,10.53728,76.43005,1.4117737,-1.0827302,0.0,0.0,0.0
2,55.64,2675.947,121.323364,0.0,44.444447,-10.958904,0.0,2,0,6839.0,264.24527,10.397325,72.5203,1.6820494,-1.0510105,0.0,0.0,0.0
2,55.84,2682.3738,114.58033,7.936508,39.682545,-8.610567,0.0,0,0,7522.0,269.32098,10.275854,68.360954,1.4517072,-0.86924124,0.0,0.0,0.0
2,56.04,2688.5398,105.76358,0.0,44.444447,-9.393347,0.0,1,0,6945.0,273.861,10.157357,64.23464,1.0660284,-0.99484026,0.0,0.0,0.0
2,56.24,2694.1611,96.837105,0.0,44.444447,-9.197652,0.0,1,0,6429.0,277.8105,10.047657,60.26906,1.0270768,-1.0444236,0.0,0.0,0.0
2,56.44,2699.3237,88.755005,0.0,42.857147,-7.0450096,0.0,1,0,6012.0,281.258,9.952763,56.430187,0.68204296,-1.0688449,0.0,0.0,0.0
2,56.64,2704.1106,81.70313,0.0,42.857147,-20.352251,0.0,1,0,5499.0,284.2252,9.85042,52.699245,1.0791323,-0.9624571,0.0,0.0,0.0
2,56.84,2708.5464,77.31668,0.0,26.984129,-32.68102,0.0,1,0,5135.0,286.50192,9.741155,48.86279,1.4506519,-0.67639565,0.0,0.0,0.0
2,57.02,2712.755,75.25025,0.0,17.460318,-40.900196,0.0,1,0,4917.0,288.01196,9.639784,45.256874,1.5639681,-0.36626285,0.0,0.0,0.0
2,57.24,2716.6313,73.89436,0.0,7.936508,-52.64188,0.0,1,0,4693.0,289.23648,9.516567,40.72963,1.5634835,-0.18074957,0.0,0.0,0.0
2,57.44,2720.4697,71.59954,0.0,6.349207,-57.925636,0.0,1,0,4520.0,289.68573,9.392039,36.637234,1.569904,-0.08871287,0.0,0.0,0.0
2,57.64,2723.936,69.128395,0.0,3.1746035,-64.18787,0.0,1,0,4342.0,289.55182,9.2573,32.7326,1.4911146,-0.10278573,0.0,0.0,0.0
2,57.84,2728.098,68.183556,0.0,0.0,-64.579254,0.0,1,0,4240.0,288.82407,9.167566,29.024582,1.7504877,-0.005753904,0.0,0.0,0.0
2,58.04,2732.929,67.565994,0.0,0.0,-59.295498,0.0,1,0,4138.0,287.31836,9.128175,25.5864,1.7530651,0.057764947,0.0,0.0,0.0
2,58.24,2737.3564,69.76157,31.746033,0.0,-45.98826,0.0,1,0,4260.0,285.1776,9.142196,22.521141,1.5993099,0.51382464,0.0,0.0,0.0
2,58.44,2741.0386,74.322716,60.317463,0.0,-35.029354,0.0,1,0,4661.0,282.53268,9.189669,19.562119,1.1776285,0.7855169,0.0,0.0,0.0
2,58.64,2744.7815,74.68694,30.158731,0.0,-30.528376,0.0,1,0,4691.0,279.42776,9.238907,16.787186,1.5211627,0.49220264,0.0,0.0,0.0
2,58.84,2748.2551,78.54995,31.746033,0.0,-27.78865,0.0,1,0,4990.0,275.95032,9.265592,14.570146,1.2085831,0.8215744,0.0,0.0,0.0
2,59.04,2752.2656,78.5951,31.746033,0.0,-27.201567,0.0,1,0,4918.0,272.0754,9.287127,12.720863,1.395503,0.46466443,0.0,0.0,0.0
2,59.24,2756.5664,81.82496,36.50794,0.0,-20.547945,0.0,1,0,5136.0,267.8984,9.282556,11.39779,1.2620262,0.628362,0.0,0.0,0.0
2,59.44,2761.0928,86.36012,38.09524,0.0,-4.5009785,0.0,1,0,5522.0,263.3745,9.273151,10.443234,0.8232803,0.8077585,0.0,0.0,0.0
2,59.64,2765.9988,92.96257,98.412704,0.0,-1.7612524,0.0,1,0,5773.0,258.45117,9.275133,9.703059,0.7865985,0.93833953,0.0,0.0,0.0
2,59.84,2771.2634,100.36365,100.0,0.0,0.78277886,0.0,1,0,6122.0,253.10466,9.266858,9.094748,0.38654172,1.025533,0.0,0.0,0.0
2,60.04,2776.9333,107.46785,100.0,0.0,-0.39138943,0.0,1,0,6639.0,247.34543,9.291367,8.455628,0.15198389,1.0419279,0.0,0.0,0.0
2,60.24,2783.002,114.65837,100.0,0.0,0.0,0.0,1,0,7086.0,241.19063,9.3178215,7.769079,0.07497279,1.029972,0.0,0.0,0.0
2,60.44,2789.4968,122.13983,100.0,0.0,-0.5870842,0.0,1,0,7629.0,234.5886,9.369785,7.0298157,0.035476252,0.9988141,0.0,0.0,0.0
2,60.64,2796.3835,129.73064,100.0,0.0,-0.5870842,0.0,1,0,7920.0,227.58102,9.404748,6.186581,0.06763433,1.0244577,0.0,0.0,0.0
2,60.84,2803.584,133.7389,100.0,0.0,-0.78277886,0.0,2,0,6945.0,220.40567,9.437915,5.32766,0.04045588,0.9600318,0.0,0.0,0.0
2,61.04,2810.9705,140.08781,100.0,0.0,-0.39138943,0.0,2,0,7274.0,212.8622,9.469427,4.4363317,0.044231392,0.918095,0.0,0.0,0.0
2,61.24,2818.831,146.41182,100.0,0.0,-0.19569471,0.0,2,0,7584.0,204.92754,9.487332,3.5405118,0.008665646,0.9185551,0.0,0.0,0.0
2,61.44,2827.0393,152.06435,100.0,0.0,0.0,0.0,2,0,7880.0,196.66039,9.492994,2.6452425,-0.0076536443,0.83714616,0.0,0.0,0.0
2,61.64,2835.5767,157.51129,100.0,0.0,-0.78277886,0.0,2,0,8161.0,188.0832,9.489766,1.729803,0.096437484,0.7908807,0.0,0.0,0.0
2,61.84,2844.3032,160.58011,100.0,0.0,-0.78277886,0.0,3,0,6889.0,179.39409,9.482343,0.8743077,0.13813369,0.7613199,0.0,0.0,0.0
2,62.04,2853.1548,165.6526,100.0,0.0,-0.39138943,0.0,3,0,7109.0,170.38443,9.477823,0.04008616,0.04095654,0.72263527,0.0,0.0,0.0
2,62.24,2862.3928,170.71362,100.0,0.0,0.0,0.0,3,0,7320.0,161.05342,9.474886,-0.8255538,0.014329733,0.721826,0.0,0.0,0.0
2,62.44,2871.9094,175.70502,100.0,0.0,0.39138943,0.0,3,0,7543.0,151.45833,9.474084,-1.7261641,-0.0057481118,0.73337656,0.0,0.0,0.0
2,62.64,2881.6946,180.20375,100.0,0.0,-1.7612524,0.0,3,0,7749.0,141.60274,9.471053,-2.6145916,0.3015552,0.67425275,0.0,0.0,0.0
2,62.84,2891.759,184.72272,100.0,0.0,-2.9354208,0.0,3,0,7979.0,131.47557,9.463895,-3.3234375,0.45080376,0.6555813,0.0,0.0,0.0
2,63.04,2902.0662,188.80011,100.0,0.0,-2.1526418,0.0,3,0,8189.0,121.09256,9.448243,-3.8094058,0.5719808,0.61296993,0.0,0.0,0.0
2,63.24,2912.556,187.61958,0.0,0.0,-0.78277886,0.0,0,0,8174.0,110.517426,9.449713,-4.228713,0.08473934,-0.19471635,0.0,0.0,0.0
2,63.44,2923.1067,194.90791,95.40225,0.0,-0.19569471,0.0,4,0,7157.0,99.90352,9.449789,-4.6659384,0.06624985,0.56188357,0.0,0.0,0.0
2,63.64,2933.9753,198.96944,88.52327,0.0,0.39138943,0.0,4,0,7294.0,88.96234,9.449969,-5.1409125,4.3235728E-4,0.56765014,0.0,0.0,0.0
2,63.84,2945.0867,202.83585,81.73916,0.0,0.19569471,0.0,4,0,7442.0,77.8082,9.443188,-5.6845665,-0.03407484,0.56624377,0.0,0.0,0.0
2,64.04,2956.4006,206.34052,75.097046,0.0,0.5870842,0.0,4,0,7585.0,66.447815,9.448485,-6.2283173,-0.07107648,0.52017444,0.0,0.0,0.0
2,64.24,2967.9243,210.19449,68.57915,0.0,0.5870842,0.0,4,0,7716.0,54.875927,9.453047,-6.822711,-0.06773836,0.54274553,0.0,0.0,0.0
2,64.44,2979.6472,213.7305,66.68103,0.0,0.5870842,0.0,4,0,7852.0,43.117325,9.452219,-7.46446,-0.094919816,0.53817666,0.0,0.0,0.0
2,64.64,2991.561,216.96997,66.685455,0.0,0.0,0.0,4,0,7986.0,31.162682,9.448797,-8.125935,0.019521367,0.4808163,0.0,0.0,0.0
2,64.84,3003.6643,220.31102,66.08596,0.0,-0.39138943,0.0,4,0,8105.0,19.026176,9.456254,-8.75467,0.08590827,0.49333918,0.0,0.0,0.0
2,65.02,3015.9282,222.99208,65.39933,0.0,-0.39138943,0.0,4,0,8203.0,7.9609966,9.457822,-9.271555,0.07588175,0.46538803,0.0,0.0,0.0
2,65.24,3028.2798,224.8504,97.64566,0.0,-0.5870842,0.0,5,0,7187.0,-5.629133,9.4754925,-9.866192,0.13614751,0.42795867,0.0,0.0,0.0
2,65.44,3040.7554,228.08545,90.73318,0.0,-0.5870842,0.0,5,0,7301.0,-18.180744,9.445002,-10.348114,0.106952585,0.46467802,0.0,0.0,0.0
2,65.64,3053.4797,230.79839,83.89229,0.0,0.0,0.0,5,0,7402.0,-30.924385,9.449849,-10.814829,-0.0070954137,0.4179738,0.0,0.0,0.0
2,65.84,3066.3582,233.5796,77.10886,0.0,-0.39138943,0.0,5,0,7492.0,-43.81977,9.445804,-11.293027,0.08435609,0.40515837,0.0,0.0,0.0
2,66.04,3079.369,236.27867,70.436104,0.0,0.0,0.0,5,0,7581.0,-56.874645,9.451069,-11.741994,0.05056323,0.3745512,0.0,0.0,0.0
2,66.24,3092.514,238.9971,66.57057,0.0,0.19569471,0.0,5,0,7672.0,-70.07922,9.449913,-12.21151,-0.018629296,0.38008595,0.0,0.0,0.0
2,66.44,3105.81,242.02373,66.74477,0.0,-0.39138943,0.0,5,0,7764.0,-83.42874,9.441293,-12.704239,0.05353052,0.4285459,0.0,0.0,0.0
2,66.64,3119.253,243.91983,66.81654,0.0,0.5870842,0.0,5,0,7851.0,-96.92896,9.432003,-13.122091,-0.022287693,0.31947148,0.0,0.0,0.0
2,66.84,3132.865,246.5805,66.86817,0.0,0.97847354,0.0,5,0,7926.0,-110.56746,9.432201,-13.6400585,-0.15587439,0.32833713,0.0,0.0,0.0
2,67.04,3146.6213,248.93103,66.80436,0.0,1.1741683,0.0,5,0,8008.0,-124.323044,9.437408,-14.283008,-0.23902512,0.32764143,0.0,0.0,0.0
2,67.24,3160.4736,251.12267,66.42327,0.0,1.1741683,0.0,5,0,8077.0,-138.19601,9.440699,-15.088524,-0.34885183,0.2959928,0.0,0.0,0.0
2,67.44,3174.4822,252.71803,66.000694,0.0,0.39138943,0.0,5,0,8140.0,-152.19066,9.448968,-16.019865,-0.12973681,0.20372647,0.0,0.0,0.0
2,67.64,3188.5222,254.49626,96.36518,0.0,0.0,0.0,6,0,7125.0,-166.19884,9.45611,-16.90107,-0.0022167694,0.3098966,0.0,0.0,0.0
2,67.84,3202.6804,255.9568,89.39291,0.0,0.0,0.0,6,0,7195.0,-180.36523,9.462764,-17.75223,0.0072844266,0.21665923,0.0,0.0,0.0
2,68.04,3216.9617,259.15024,82.48612,0.0,0.78277886,0.0,6,0,7248.0,-194.66202,9.468307,-18.622677,-0.08854582,0.37581196,0.0,0.0,0.0
2,68.24,3231.3438,260.1381,75.62557,0.0,-0.78277886,0.0,6,0,7312.0,-209.05577,9.480986,-19.557516,0.06526952,0.216054,0.0,0.0,0.0
2,68.44,3245.8013,262.5508,68.80304,0.0,-0.19569471,0.0,6,0,7373.0,-223.57127,9.479048,-20.39637,0.101897866,0.28152943,0.0,0.0,0.0
2,68.64,3260.4055,264.96173,66.13121,0.0,-0.78277886,0.0,6,0,7414.0,-238.20308,9.484017,-21.178905,0.14571592,0.3465537,0.0,0.0,0.0
2,68.84,3275.146,266.41992,66.24097,0.0,-1.1741683,0.0,6,0,7469.0,-252.9455,9.485225,-21.855555,0.27334172,0.27521056,0.0,0.0,0.0
2,69.04,3289.979,268.04297,55.54553,0.0,0.19569471,0.0,6,0,7514.0,-267.7835,9.48143,-22.37228,0.1640411,0.24986318,0.0,0.0,0.0
2,69.24,3304.736,259.03302,0.0,0.0,-0.39138943,0.0,6,0,7365.0,-282.35022,9.484387,-22.901152,0.114704765,-0.35805148,0.0,0.0,0.0
2,69.44,3318.932,243.14331,0.0,61.904762,0.19569471,0.0,6,0,7117.0,-296.3099,9.479734,-23.371347,0.041450337,-1.7101855,0.0,0.0,0.0
2,69.64,3332.1343,223.63585,0.0,92.0635,0.0,0.0,5,0,7630.0,-309.09512,9.470438,-23.88558,-0.19747223,-2.4855113,0.0,0.0,0.0
2,69.84,3344.1956,206.24419,0.0,98.412704,0.97847354,0.0,5,0,7041.0,-320.86783,9.476898,-24.458366,-0.22711718,-2.4771776,0.0,0.0,0.0
2,70.04,3355.3206,190.06145,0.0,95.2381,0.19569471,0.0,4,0,7365.0,-331.75302,9.478614,-25.077034,-0.18762104,-2.3796673,0.0,0.0,0.0
2,70.24,3365.6194,175.84,0.0,87.3016,0.5870842,0.0,4,0,6667.0,-341.81775,9.487495,-25.72736,-0.19418703,-2.1011193,0.0,0.0,0.0
2,70.44,3375.1472,159.6066,0.0,84.12699,-0.5870842,0.0,3,0,7323.0,-351.0731,9.500416,-26.368525,-0.074755125,-2.2372346,0.0,0.0,0.0
2,70.64,3383.8625,147.75102,0.0,76.19048,-1.7612524,0.0,3,0,6735.0,-359.56665,9.509054,-26.876186,0.18465662,-1.8911628,0.0,0.0,0.0
2,70.84,3391.9075,136.36163,0.0,68.25397,-4.3052835,0.0,2,0,7629.0,-367.445,9.509015,-27.157114,0.5040548,-1.7277588,0.0,0.0,0.0
2,71.04,3399.3938,128.3489,0.0,47.61905,-11.154599,0.0,2,0,7165.0,-374.7821,9.496504,-27.020164,1.2861443,-1.2243294,0.0,0.0,0.0
2,71.24,3406.4717,129.52312,0.0,0.0,-12.133072,0.0,2,0,7047.0,-381.90417,9.461274,-26.123945,1.6216066,-0.13062721,0.0,0.0,0.0
2,71.44,3413.6514,130.46175,0.0,0.0,-14.872798,0.0,2,0,6953.0,-389.17477,9.417756,-24.447248,1.6476449,-0.08018261,0.0,0.0,0.0
2,71.64,3420.7495,128.8202,0.0,0.0,-16.046967,0.0,2,0,6878.0,-396.22205,9.360817,-22.143028,1.8093926,-0.018648757,0.0,0.0,0.0
2,71.84,3427.9575,129.86739,34.920635,0.0,-18.786694,0.0,2,0,7064.0,-402.86032,9.308804,-19.284203,1.6270806,0.36965108,0.0,0.0,0.0
2,72.04,3435.6047,132.35797,36.50794,0.0,-21.917809,0.0,2,0,7103.0,-409.35968,9.261726,-15.778866,1.6777116,0.36579198,0.0,0.0,0.0
2,72.24,3444.1208,129.791,6.349207,0.0,-23.874756,0.0,2,0,6970.0,-415.51883,9.267037,-11.689727,1.908158,0.031836666,0.0,0.0,0.0
2,72.44,3452.3696,128.658,0.0,0.0,-22.113503,0.0,2,0,6877.0,-420.97034,9.326644,-6.999114,1.9869584,0.028413158,0.0,0.0,0.0
2,72.64,3459.9414,124.295235,6.349207,0.0,-21.526419,0.0,2,0,6730.0,-425.71228,9.436134,-1.8324679,1.8636512,0.1179642,0.0,0.0,0.0
2,72.84,3467.5127,125.820755,28.57143,0.0,-19.765165,0.0,2,0,6971.0,-429.736,9.58168,3.764291,2.2335858,0.42466083,0.0,0.0,0.0
2,73.04,3474.5837,128.76523,57.14286,0.0,-19.765165,0.0,2,0,6910.0,-433.20596,9.767185,9.980935,1.9763414,0.436681,0.0,0.0,0.0
2,73.24,3481.619,133.45801,57.14286,0.0,-20.743639,0.0,2,0,7127.0,-436.24847,9.964497,16.691124,1.8652334,0.6521883,0.0,0.0,0.0
2,73.44,3488.8096,135.70201,49.206352,0.0,-21.722115,0.0,2,0,7234.0,-438.61102,10.168797,23.754833,1.9983606,0.620379,0.0,0.0,0.0
2,73.64,3496.0972,136.17824,47.61905,0.0,-20.547945,0.0,2,0,7289.0,-440.11813,10.355365,31.050543,1.7698375,0.5108877,0.0,0.0,0.0
