Format,LMUTelemetry v2
Version,1
Player,Dean Davids
TrackName,Algarve International Circuit
CarName,The Bend Team WRT 2025 #31:LM
SessionUTC,2025-11-19T13:40:20Z
LapTime [s],248.563675
TrackLen [m],0.00
GameVersion,1.0
Event,Practice

LapDistance [m],LapTime [s],Sector [int],Speed [km/h],EngineRevs [rpm],ThrottlePercentage [%],BrakePercentage [%],Steer [%],Gear [int],X [m],Y [m],Z [m]
257.838,248.564,0,0.00,1740.59,0.00,47.55,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.46,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.57,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.57,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.58,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.58,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.58,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.69,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.69,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.57,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.57,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.49,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.49,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.51,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.57,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.57,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.59,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.59,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.59,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.59,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.59,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.59,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.59,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.59,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.59,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.59,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.59,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.59,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.58,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.46,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.46,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.52,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.52,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.57,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.57,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.66,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.59,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.59,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.59,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.59,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.59,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.38,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.38,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.51,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.51,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.58,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.58,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.35,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.42,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.42,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.50,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.50,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.58,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.69,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.69,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.68,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.68,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.52,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.52,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.54,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.58,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.58,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.58,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.58,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.69,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.73,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.73,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.67,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.67,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.61,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.61,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.58,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.69,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.69,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.57,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.57,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.59,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.57,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.57,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.49,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.49,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.51,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.51,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.57,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.59,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.59,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.59,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.59,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.66,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.60,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.60,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.59,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.59,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.57,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.57,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.57,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.57,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.57,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.57,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.57,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.57,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.58,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.58,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.58,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.58,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.58,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.58,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.58,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.58,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.58,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.58,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.58,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.58,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.58,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.58,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.58,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.58,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.65,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.62,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.62,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.81,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.81,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.65,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.60,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.60,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.50,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.50,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.61,0.07,5,-238.36,-12.43,304.43
257.838,248.564,0,0.00,1740.59,0.00,47.61,0.07,5,-238.36,-12.43,304.43
257.840,248.564,0,0.48,1740.59,0.00,47.37,0.09,5,-238.36,-12.42,304.43
257.840,248.564,0,0.48,1740.59,0.00,47.37,0.09,5,-238.36,-12.42,304.43
257.840,248.564,0,0.18,1740.59,0.00,47.31,0.13,5,-238.36,-12.42,304.43
257.840,248.564,0,0.18,1740.59,0.00,47.31,0.13,5,-238.36,-12.42,304.43
257.840,248.564,0,0.10,1740.59,0.00,47.25,0.16,5,-238.36,-12.42,304.43
257.840,248.564,0,0.10,1740.59,0.00,47.35,0.14,5,-238.36,-12.42,304.43
257.840,248.564,0,0.10,1740.59,0.00,47.35,0.14,5,-238.36,-12.42,304.43
257.840,248.564,0,0.14,1740.59,0.00,47.43,0.13,5,-238.36,-12.43,304.43
257.840,248.564,0,0.14,1740.59,0.00,47.43,0.13,5,-238.36,-12.43,304.43
257.840,248.564,0,0.19,1740.59,0.00,47.42,0.10,5,-238.36,-12.43,304.43
257.840,248.564,0,0.09,1740.59,0.00,47.49,0.09,5,-238.36,-12.43,304.43
257.840,248.564,0,0.09,1740.59,0.00,47.49,0.09,5,-238.36,-12.43,304.43
257.840,248.564,0,0.17,1740.59,0.00,47.37,0.06,5,-238.36,-12.43,304.43
257.840,248.564,0,0.17,1740.59,0.00,47.37,0.06,5,-238.36,-12.43,304.43
257.840,248.564,0,0.12,1740.59,0.00,47.40,0.06,5,-238.36,-12.43,304.43
257.840,248.564,0,0.12,1740.59,0.00,47.40,0.06,5,-238.36,-12.43,304.43
257.840,248.564,0,0.05,1740.59,0.00,47.51,0.07,5,-238.36,-12.43,304.43
