Format,LMUTelemetry v2
Version,1
Player,Dean Davids
TrackName,Bahrain International Circuit
CarName,Toyota Gazoo Racing 2025 #7:LM
SessionUTC,2025-11-19T13:44:43Z
LapTime [s],137.562088
TrackLen [m],0.00
GameVersion,1.0
Event,Practice

LapDistance [m],LapTime [s],Sector [int],Speed [km/h],EngineRevs [rpm],ThrottlePercentage [%],BrakePercentage [%],Steer [%],Gear [int],X [m],Y [m],Z [m]
375.675,137.562,0,44.63,2394.97,0.00,57.84,0.14,6,-196.87,7.57,108.49
375.675,137.562,0,43.86,2395.09,0.00,57.62,0.11,6,-196.85,7.57,108.74
375.675,137.562,0,43.10,2395.20,0.00,57.52,0.11,6,-196.84,7.57,108.98
375.675,137.562,0,43.10,2395.20,0.00,57.52,0.11,6,-196.84,7.57,108.98
378.242,137.562,0,42.34,2395.30,0.00,57.46,0.11,6,-196.82,7.57,109.21
378.242,137.562,0,42.34,2395.30,0.00,57.46,0.11,6,-196.82,7.57,109.21
378.242,137.562,0,41.58,2395.39,0.00,57.44,0.12,6,-196.80,7.57,109.45
378.242,137.562,0,40.82,2395.48,0.00,57.27,0.11,6,-196.79,7.57,109.67
378.242,137.562,0,40.82,2395.48,0.00,57.27,0.11,6,-196.79,7.57,109.67
378.242,137.562,0,40.06,2395.56,0.00,57.40,0.11,6,-196.77,7.57,109.90
378.242,137.562,0,39.30,2395.64,0.00,57.28,0.11,6,-196.76,7.58,110.12
378.242,137.562,0,39.30,2395.64,0.00,57.28,0.11,6,-196.76,7.58,110.12
378.242,137.562,0,38.55,2395.71,0.00,57.26,0.12,6,-196.74,7.58,110.33
378.242,137.562,0,38.55,2395.71,0.00,57.26,0.12,6,-196.74,7.58,110.33
378.242,137.562,0,37.79,2395.77,0.00,57.20,0.11,6,-196.73,7.58,110.55
378.242,137.562,0,37.04,2395.83,0.00,57.35,0.10,6,-196.71,7.58,110.75
378.242,137.562,0,37.04,2395.83,0.00,57.35,0.10,6,-196.71,7.58,110.75
378.242,137.562,0,36.28,2395.88,0.00,57.31,0.09,6,-196.70,7.58,110.96
378.242,137.562,0,36.28,2395.88,0.00,57.31,0.09,6,-196.70,7.58,110.96
378.242,137.562,0,35.52,2395.93,0.00,57.43,0.08,6,-196.69,7.58,111.15
380.383,137.562,0,34.76,2395.98,0.00,57.47,0.08,6,-196.67,7.58,111.35
380.383,137.562,0,34.76,2395.98,0.00,57.47,0.08,6,-196.67,7.58,111.35
380.383,137.562,0,34.01,2396.02,0.00,57.37,0.10,6,-196.66,7.58,111.54
380.383,137.562,0,34.01,2396.02,0.00,57.37,0.10,6,-196.66,7.58,111.54
380.383,137.562,0,33.25,2396.06,0.00,57.32,0.10,6,-196.65,7.59,111.73
380.383,137.562,0,32.50,2396.10,0.00,57.18,0.10,6,-196.63,7.59,111.91
380.383,137.562,0,32.50,2396.10,0.00,57.18,0.10,6,-196.63,7.59,111.91
380.383,137.562,0,31.74,2396.13,0.00,57.10,0.10,6,-196.62,7.59,112.09
380.383,137.562,0,31.74,2396.13,0.00,57.10,0.10,6,-196.62,7.59,112.09
380.383,137.562,0,30.99,2396.16,0.00,57.06,0.11,6,-196.61,7.59,112.26
380.383,137.562,0,30.24,2396.19,0.00,57.19,0.11,6,-196.60,7.59,112.43
380.383,137.562,0,30.24,2396.19,0.00,57.19,0.11,6,-196.60,7.59,112.43
380.383,137.562,0,29.49,2396.22,0.00,57.06,0.12,6,-196.59,7.59,112.60
380.383,137.562,0,28.74,2396.24,0.00,57.19,0.11,6,-196.57,7.59,112.76
380.383,137.562,0,28.74,2396.24,0.00,57.19,0.11,6,-196.57,7.59,112.76
380.383,137.562,0,27.98,2396.26,0.00,57.08,0.08,6,-196.56,7.59,112.91
380.383,137.562,0,27.98,2396.26,0.00,57.08,0.08,6,-196.56,7.59,112.91
382.108,137.562,0,27.23,2396.28,0.00,57.09,0.07,6,-196.55,7.59,113.07
382.108,137.562,0,27.23,2396.28,0.00,57.09,0.07,6,-196.55,7.59,113.07
382.108,137.562,0,26.48,2396.30,0.00,57.07,0.07,6,-196.54,7.59,113.22
382.108,137.562,0,25.73,2396.32,0.00,57.07,0.09,6,-196.53,7.59,113.36
382.108,137.562,0,25.73,2396.32,0.00,57.07,0.09,6,-196.53,7.59,113.36
382.108,137.562,0,24.98,2396.34,0.00,57.07,0.10,6,-196.52,7.60,113.50
382.108,137.562,0,24.23,2396.35,0.00,57.07,0.10,6,-196.51,7.60,113.64
382.108,137.562,0,24.23,2396.35,0.00,57.07,0.10,6,-196.51,7.60,113.64
382.108,137.562,0,23.48,2396.37,0.00,57.07,0.09,6,-196.50,7.60,113.77
382.108,137.562,0,23.48,2396.37,0.00,57.07,0.09,6,-196.50,7.60,113.77
382.108,137.562,0,22.73,2396.38,0.00,57.17,0.10,6,-196.50,7.60,113.90
382.108,137.562,0,21.98,2396.39,0.00,57.09,0.09,6,-196.49,7.60,114.02
382.108,137.562,0,21.98,2396.39,0.00,57.09,0.09,6,-196.49,7.60,114.02
382.108,137.562,0,21.23,2396.40,0.00,57.09,0.10,6,-196.48,7.60,114.14
382.108,137.562,0,21.23,2396.40,0.00,57.09,0.10,6,-196.48,7.60,114.14
382.108,137.562,0,20.48,2396.41,0.00,57.07,0.12,6,-196.47,7.60,114.26
383.412,137.562,0,19.73,2396.42,0.00,57.07,0.14,6,-196.46,7.60,114.37
383.412,137.562,0,19.73,2396.42,0.00,57.07,0.14,6,-196.46,7.60,114.37
383.412,137.562,0,18.99,2396.43,0.00,57.07,0.15,6,-196.46,7.60,114.47
383.412,137.562,0,18.99,2396.43,0.00,57.07,0.15,6,-196.46,7.60,114.47
383.412,137.562,0,18.24,2396.44,0.00,57.05,0.15,6,-196.45,7.60,114.58
383.412,137.562,0,17.49,2396.45,0.00,57.08,0.15,6,-196.44,7.60,114.68
383.412,137.562,0,17.49,2396.45,0.00,57.08,0.15,6,-196.44,7.60,114.68
383.412,137.562,0,16.74,2396.45,0.00,56.97,0.15,6,-196.43,7.60,114.77
383.412,137.562,0,16.74,2396.45,0.00,56.97,0.15,6,-196.43,7.60,114.77
383.412,137.562,0,16.00,2396.46,0.00,56.93,0.14,6,-196.43,7.60,114.86
383.412,137.562,0,15.25,2396.47,0.00,56.92,0.13,6,-196.42,7.60,114.95
383.412,137.562,0,15.25,2396.47,0.00,56.92,0.13,6,-196.42,7.60,114.95
383.412,137.562,0,14.50,2396.47,0.00,56.89,0.12,6,-196.42,7.61,115.03
383.412,137.562,0,13.76,2396.48,0.00,56.96,0.14,6,-196.41,7.61,115.11
383.412,137.562,0,13.76,2396.48,0.00,56.96,0.14,6,-196.41,7.61,115.11
383.412,137.562,0,13.01,2396.48,0.00,56.86,0.15,6,-196.41,7.61,115.18
383.412,137.562,0,13.01,2396.48,0.00,56.86,0.15,6,-196.41,7.61,115.18
384.300,137.562,0,12.27,2396.49,0.00,56.76,0.14,6,-196.40,7.61,115.25
384.300,137.562,0,11.53,2396.49,0.00,56.71,0.15,6,-196.40,7.61,115.32
384.300,137.562,0,11.53,2396.49,0.00,56.71,0.15,6,-196.40,7.61,115.32
384.300,137.562,0,10.78,2396.49,0.00,56.68,0.15,6,-196.39,7.61,115.38
384.300,137.562,0,10.78,2396.49,0.00,56.68,0.15,6,-196.39,7.61,115.38
384.300,137.562,0,10.04,2396.50,0.00,56.68,0.15,6,-196.39,7.61,115.44
384.300,137.562,0,9.30,2396.50,0.00,56.90,0.15,6,-196.38,7.61,115.49
384.300,137.562,0,9.30,2396.50,0.00,56.90,0.15,6,-196.38,7.61,115.49
384.300,137.562,0,8.56,2396.50,0.00,56.85,0.16,6,-196.38,7.61,115.54
384.300,137.562,0,8.56,2396.50,0.00,56.85,0.16,6,-196.38,7.61,115.54
384.300,137.562,0,7.82,2396.51,0.00,56.87,0.17,6,-196.38,7.61,115.59
384.300,137.562,0,7.07,2396.51,0.00,56.75,0.17,6,-196.37,7.61,115.63
384.300,137.562,0,7.07,2396.51,0.00,56.75,0.17,6,-196.37,7.61,115.63
384.300,137.562,0,6.34,2396.51,0.00,56.80,0.18,6,-196.37,7.61,115.67
384.300,137.562,0,6.34,2396.51,0.00,56.80,0.18,6,-196.37,7.61,115.67
384.300,137.562,0,5.61,2396.51,0.00,56.70,0.16,6,-196.37,7.61,115.70
384.775,137.562,0,4.87,2396.51,0.00,56.71,0.20,6,-196.37,7.61,115.73
384.775,137.562,0,4.87,2396.51,0.00,56.71,0.20,6,-196.37,7.61,115.73
384.775,137.562,0,4.13,2396.52,0.00,56.70,0.19,6,-196.37,7.61,115.75
384.775,137.562,0,3.38,2396.52,0.00,56.69,0.19,6,-196.36,7.61,115.77
384.775,137.562,0,3.38,2396.52,0.00,56.69,0.19,6,-196.36,7.61,115.77
384.775,137.562,0,2.64,2396.52,0.00,56.69,0.20,6,-196.36,7.61,115.79
384.775,137.562,0,2.64,2396.52,0.00,56.69,0.20,6,-196.36,7.61,115.79
384.775,137.562,0,1.93,2396.52,0.00,56.61,0.20,6,-196.36,7.61,115.80
384.775,137.562,0,1.23,2396.52,0.00,56.66,0.15,6,-196.36,7.61,115.81
384.775,137.562,0,1.23,2396.52,0.00,56.66,0.15,6,-196.36,7.61,115.81
384.775,137.562,0,0.72,2396.52,0.00,56.70,0.15,6,-196.36,7.61,115.82
384.775,137.562,0,0.72,2396.52,0.00,56.70,0.15,6,-196.36,7.61,115.82
384.775,137.562,0,0.20,2396.52,0.00,56.58,0.11,6,-196.36,7.61,115.82
384.775,137.562,0,0.21,2396.52,0.00,56.58,0.12,6,-196.36,7.61,115.82
384.775,137.562,0,0.21,2396.52,0.00,56.58,0.12,6,-196.36,7.61,115.82
384.775,137.562,0,0.33,2396.53,0.00,56.64,0.14,6,-196.36,7.61,115.82
384.775,137.562,0,0.33,2396.53,0.00,56.64,0.14,6,-196.36,7.61,115.82
384.864,137.562,0,0.10,2396.53,0.00,56.69,0.18,6,-196.36,7.61,115.82
384.864,137.562,0,0.16,2396.53,0.00,56.70,0.20,6,-196.36,7.61,115.82
384.864,137.562,0,0.16,2396.53,0.00,56.70,0.20,6,-196.36,7.61,115.82
384.864,137.562,0,0.17,2396.53,0.00,56.70,0.21,6,-196.36,7.61,115.82
384.864,137.562,0,0.03,2396.53,0.00,56.70,0.21,6,-196.36,7.61,115.82
384.864,137.562,0,0.03,2396.53,0.00,56.70,0.21,6,-196.36,7.61,115.82
384.864,137.562,0,0.08,2396.53,0.00,56.70,0.23,6,-196.36,7.61,115.82
384.864,137.562,0,0.08,2396.53,0.00,56.70,0.23,6,-196.36,7.61,115.82
384.864,137.562,0,0.02,2396.53,0.00,56.70,0.24,6,-196.36,7.61,115.82
384.864,137.562,0,0.05,2396.53,0.00,56.70,0.23,6,-196.36,7.61,115.82
384.864,137.562,0,0.05,2396.53,0.00,56.70,0.23,6,-196.36,7.61,115.82
384.864,137.562,0,0.06,2396.53,0.00,56.69,0.22,6,-196.36,7.61,115.82
384.864,137.562,0,0.05,2396.53,0.00,56.69,0.22,6,-196.36,7.61,115.82
384.864,137.562,0,0.05,2396.53,0.00,56.69,0.22,6,-196.36,7.61,115.82
384.864,137.562,0,0.01,2396.53,0.00,56.70,0.24,6,-196.36,7.61,115.82
384.864,137.562,0,0.01,2396.53,0.00,56.70,0.24,6,-196.36,7.61,115.82
384.865,137.562,0,0.06,2396.53,0.00,56.67,0.23,6,-196.36,7.61,115.82
384.865,137.562,0,0.04,2396.53,0.00,56.47,0.23,6,-196.36,7.61,115.82
384.865,137.562,0,0.04,2396.53,0.00,56.47,0.23,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.39,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.39,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.04,2396.53,0.00,56.34,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.23,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.23,6,-196.36,7.61,115.82
384.865,137.562,0,0.03,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.04,2396.53,0.00,56.31,0.21,6,-196.36,7.61,115.82
384.865,137.562,0,0.04,2396.53,0.00,56.31,0.21,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
384.865,137.562,0,0.02,2396.53,0.00,56.31,0.22,6,-196.36,7.61,115.82
